¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4652229603647747
ºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.43203664666395997
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.13406150803009342
ºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20316374876275842
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23601060106712587
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2677250787966195
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5711021821444506
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29228733046157845
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.4036234385425992
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2860680809151272
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B¦Y,ManyEat,¦Y¡B¥á¡BºN¡B¥á¡B¦Y,0.4865492294983162
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2878492973079017
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B¦Y¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.4656297710410514
¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.33417870568048097
¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.6772191416645343
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3002521082582979
¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BÅ¥,,,0
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BÅ¥¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.302031032106319
¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BÅ¥¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3126400679879402
ºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BÅ¥¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.33688910216662304
¶iµP¡B¥á¡B¦Y¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BÅ¥¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.35373725338142414
¸I,,,0
¸I¡B¥á,,,0
¸I¡B¥á¡BºN,,,0
¸I¡B¥á¡BºN¡B¸Éªá,,,0
¸I¡B¥á¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2037728983568048
¸I¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23255813953488372
¸I¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2452032735365924
¸I¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.3773605883542076
¸I¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.27199638527542863
¸I¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.29833067727637
¸I¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.7944644754996115
¸I¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.31829579169967864
¸I¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3512068217950571
¸I¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3639652168823261
¸I¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.40192991295001135
¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.39467645859032846
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3812345138311026
¸Éªá¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¸Éªá,,,0
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4543401868480463
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4455584866153079
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.28083966064613997
¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.44844027669350595
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¸I¡BºN¡B¸Éªá,,,0
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¸I¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.46129363738159784
¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¸I¡BºN¡B¸Éªá¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,0.5541281179630527
¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¸I¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.45086035955297527
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B³Q¸I¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BÅ¥,,,0
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.38939216469955285
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.13406150803009342
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20316374876275842
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5968793204667949
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23601060106712587
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2677250787966195
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29228733046157845
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3288564691674527
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3455519470755236
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,0.5941512435541321
ºN¡B¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.38513752033770876
¶iµP¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3939697184957192
¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.375950662490125
³Q¦Y¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3773788625481389
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3843760801935707
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3810752239794352
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.39092179174114855
¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3991863765840884
¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I,EatThenPon,¦Y¡B¥á¡BºN¡B¥á¡B¸I,0.7297742840007322
ºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3828332385596071
¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥,,,0
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.38588742846441015
¥á¡B³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.38607717606673814
³Q¦Y¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.42605223994736446
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.40499184523958814
¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.44751169964108684
¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4200501141684867
¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.341090242678334
ºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3807968913715748
¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3772666202693434
¸I,,,0
¸I¡B¥á,,,0
¸I¡B¥á¡BºN,,,0
¸I¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.43962452951878683
¸I¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.1664131566693
¸I¡B¥á¡BºN¡B¶iµP¡B¥á¡B¸I,ManyPon,¸I¡B¥á¡BºN¡B¥á¡B¸I,0.5377508398370754
¸I¡B¥á¡BºN¡B¶iµP¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.19738269633797995
¸I¡B¥á¡BºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.3870893291611731
¸I¡B¥á¡BºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.22990109667680209
¸I¡B¥á¡BºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.26062368319463947
¸I¡B¥á¡BºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.29588563387471717
¸I¡B¥á¡BºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥[ºb,,,0
¸I¡B¥á¡BºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥[ºb¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.36663170340903745
¸I¡B¥á¡BºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥[ºb¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.650473106581161
¸I¡B¥á¡BºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥[ºb¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.37933895164193143
¥á¡BºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥[ºb¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4035057705901062
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥[ºb¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.36639405333117125
¶iµP¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥[ºb¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.40312722814494506
¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥[ºb¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.7281927709694899
¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥[ºb¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3823893084081372
¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥[ºb¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì,,,0
³Q¦Y¡BºN¡B¥á¡BºN¡B¥[ºb¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I,BaEatThenBaPon,³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I,0.5830695130430794
ºN¡B¥á¡BºN¡B¥[ºb¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.39240418767009255
¥á¡BºN¡B¥[ºb¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3834308604426481
